# GHGA monorepo import manifest
# Source of truth for the history-preserving import + one-way sync.
# Columns (TAB-separated): kind  source_repo  subpath  dest_path  branch
#   kind        one of: lib | service | tool | frontend | testbed
#   source_repo repo name under github.com/ghga-de (and dir name in .legacy_repos/)
#   subpath     "." for whole repo, or a subdir for repos imported partially (file-services-backend)
#   dest_path   destination path within the monorepo
#   branch      upstream branch to track (default main). Some repos have a different *compatible*
#               branch than main — e.g. ghga-transpiler's integrated line is v2, not main (3.x).
#
# Excluded on purpose:
#   datahub-test-bed                  -> different audience (data hubs verifying their own S3); stays its own repo
#   microservice-repository-template  -> RETIRED; its conventions become root scaffolding, not imported
#
# Libraries (source-coupled, consumed via [tool.uv.sources] workspace = true)
lib	hexkit	.	libs/hexkit	main
lib	ghga-service-commons	.	libs/ghga-service-commons	main
lib	ghga-event-schemas	.	libs/ghga-event-schemas	main
lib	schemapack	.	libs/schemapack	main
lib	metldata	.	libs/metldata	main
#
# Deployable services from file-services-backend (existing monorepo -> flatten to top-level)
service	file-services-backend	services/dcs	services/dcs	main
service	file-services-backend	services/ekss	services/ekss	main
service	file-services-backend	services/fis	services/fis	main
service	file-services-backend	services/ifrs	services/ifrs	main
service	file-services-backend	services/pcs	services/pcs	main
service	file-services-backend	services/ucs	services/ucs	main
#
# Standalone services
service	auth-service	.	services/auth-service	main
service	access-request-service	.	services/access-request-service	main
service	dataset-information-service	.	services/dataset-information-service	main
service	notification-service	.	services/notification-service	main
service	notification-orchestration-service	.	services/notification-orchestration-service	main
service	mass	.	services/mass	main
service	well-known-value-service	.	services/well-known-value-service	main
service	work-package-service	.	services/work-package-service	main
service	dlq-service	.	services/dlq-service	main
service	state-management-service	.	services/state-management-service	main
service	ghga-registry-service	.	services/ghga-registry-service	main
service	reverse-transpiler-service	.	services/reverse-transpiler-service	main
service	em-transformation-service	.	services/em-transformation-service	main
service	datahub-file-service	.	services/datahub-file-service	main
#
# CLIs and jobs
tool	ghga-connector	.	tools/ghga-connector	main
tool	ghga-datasteward-kit	.	tools/ghga-datasteward-kit	main
# ghga-transpiler: the integrated/compatible line is v2 (2.x, no schemapack dep), NOT main (3.x).
tool	ghga-transpiler	.	tools/ghga-transpiler	v2
tool	ghga-validator	.	tools/ghga-validator	main
tool	auth-km-jobs	.	tools/auth-km-jobs	main
#
# Front end (JS toolchain, separate pnpm lockfile)
frontend	data-portal	.	frontend/data-portal	main
#
# Test-only service: the OIDC provider the integration suite and the portal's UI
# tests authenticate against (deployed by the testbed profile, never in prod)
service	test-oidc-provider	.	services/test-oidc-provider	main
#
# Integration test bed (BDD + Playwright) -> runs against kind + helm
testbed	archive-test-bed	.	testbed	main
#
# Helm chart system (library chart + generator + per-service charts; ADR-0013)
deploy	charts	.	deploy	main
